protocol,α0 (Intercept),α1 (T),α2 (X),α3 (X_T),α4 (t),α5 (t_X),δ1 (MCt),δ2 (Fear_Greed_Index),δ3 (S&P 500),p_value (X),p_value (X_T),p_value (MCt),p_value (Fear_Greed_Index),p_value (S&P 500),ARIMA_AR,ARIMA_MA,airdrop_date
Starknet,-0.032533784540235366,0.5073282749056727,-0.002689854088571704,0.07361890086593492,-0.501219045843067,-0.009766575880224962,-2.9100068715790988,0.012303527718901974,13.521075779149356,0.03052702581828822,0.019537654462659454,0.0552243176665447,0.5370315229261649,0.2145278975357381,0.7074341696136666,0.08307703836086809,2024-02-20
Taiko,0.027309329402576576,-0.41155123056064724,0.00032352911017731814,-0.015383010383346107,0.4350379809191409,-0.005353607971062824,-0.21927003567463998,0.002951293379064024,1.070074714500663,0.48597215329187227,0.20796443408764695,0.8006857012799451,0.2687008004721692,0.6837567118249648,0.6163661370248387,0.021318908200974103,2024-07-05
zeta,0.028559610367568045,-0.4459622250630133,1.3939861610108486e-05,-0.00047916987086028123,0.4393856963316267,-4.703416133094995e-05,0.11588545485064827,-9.981538986325589e-05,-0.03928151163093929,0.5512046114334035,0.40578867285541587,0.10202855298410471,0.6696815638007293,0.8232934898787158,0.2905316266019756,0.3445731344876452,2024-06-27
ethena,0.07209507339682886,-1.1031752353784725,0.0011226293380364252,-0.028767860493986386,1.1317720399233941,0.006033648984768332,-0.0018894832742617496,0.0005174822311460603,-1.6263011281797617,1.501516772020787e-24,8.323623999349934e-23,0.9892799288950811,0.6722702190947947,0.005656525327530492,0.6232370009298446,0.10538042892368661,2024-04-02
zeus,0.014433931693334512,-0.22372594124669476,8.023096076392733e-17,-1.5265566588595902e-16,0.22372594124669565,-1.0408340855860843e-17,7.993605777301127e-14,-4.926614671774132e-16,3.907985046680551e-14,0.49464338417036646,0.9605416069773999,0.7753251230268267,0.8270543466682142,0.9694058653803117,0.0,0.26963305801819004,2024-04-04
renzo,-0.0735506677984008,1.1595534913962275,0.0014073634774941267,-0.04475230623189234,-1.1205172103539915,-0.0011240384314783816,1.2265416066183974,-0.0006884757346703463,2.567460966313952,5.79421183642436e-17,2.88780143263509e-19,6.81003616158914e-08,0.49161323020601566,0.0022756243379333805,0.7789325420222599,-0.5133845640901109,2024-04-20
eigenlayer,-0.0007371249345988762,0.015245104851198121,0.0001374493122774864,-0.0037544692085529907,-0.007605768121450751,0.0005064594716072193,1.4307206377241544,-0.0003421738945078995,-1.996536510146413,0.061048851188919555,0.06771340355113606,1.3977284446195032e-12,0.7319163766960284,0.00011263669914570126,0.48132150878963786,-0.21740346247624262,2024-04-29
wormhole,0.04415415498140235,-0.6843641494067763,2.6107587454762826e-09,-8.194159019370151e-08,0.6844146550167789,-1.0064440114643247e-09,2.3646309976754765e-07,2.276318022964574e-10,-3.1657782209038032e-06,8.988614068868034e-45,6.555591976776095e-48,0.08841033080027655,0.8390575213566613,7.639938370594543e-08,0.8594152282921426,0.10093155196129265,2024-04-03
kamino,-0.032976666825315526,0.5267837842858043,0.00030327266421734285,-0.019891506543343263,-0.4954928872990152,-0.010490053952148786,1.351209828606967,-0.0019262040600625668,-0.2295499038127815,0.013045726423697916,3.902678144499614e-08,1.3430066624836338e-05,0.4002282504893868,0.8239330462794274,0.6098394845341085,0.11723456495035733,2024-04-04
Manta,0.16340015459399204,-2.528387693403573,5.78213470336323e-05,0.03522322755123608,2.5370170990095318,0.03701568930589845,2.5573025503277194,0.002141383937696112,-15.844703339196656,0.8868882220247594,0.00181485803606549,0.016877525246358164,0.7333249222092242,0.00010866775585770005,0.7921239671091108,-0.08769765088377961,2023-12-19
nftperp,-0.043805167988188204,0.6643199831588218,-0.001386970694556202,0.03246336740963654,-0.6936402244749069,-0.010532724124745263,0.9729098621828349,-0.0007450165197854519,0.9926730926934653,8.055481222627867e-08,1.6576489500895676e-07,0.17567952806240114,0.7528450731596359,0.5838133666236436,0.6970292173884367,0.071180184354759,2024-06-26
parcl,-0.11837366373687669,1.8348945241123495,0.00026624667831099454,-0.020262307556278975,-1.8346890517316283,-0.012008660529912764,0.20304568818067992,-0.0031326200438009048,8.226368134478562,0.19779074386971035,0.0001230895479746552,0.5342257952156647,0.10600185543960679,7.013498525807518e-09,0.4090315420300881,0.33613417755703356,2024-04-16
ekubo,-0.08817330677703275,1.3651591073598093,-0.0001317885587219965,0.0018355888283340394,-1.3682134027281263,-0.0022498564953589567,1.383749012967483,-0.0017475329025945924,2.43883970988135,0.1657672133956357,0.449863571757918,8.658644595045065e-08,0.14791716479920416,0.00018239806670416607,0.6769619224864117,-0.21104415546892308,2024-05-08
Arbitrum,0.003697571316281678,-0.05599896417459149,7.572931663888186e-05,-0.0019417240373416078,0.058625746630067255,0.0004058847792241249,0.20736048902751847,-0.0012421174276618374,1.6741435512657485,0.760641200822169,0.7780507722692375,0.7826095591514717,0.8227788729854186,0.4233068559096266,0.23081223769204284,0.4004089893395373,2023-03-23
Optimism,-0.005472071339980289,0.08194350396612293,8.226050470992426e-05,-8.931575529610297e-06,-0.08769070757325181,0.002541144070575471,0.6478763806570313,0.001619270325977501,0.5614390231804407,0.018135305111047776,0.992425511879474,1.9954650996612125e-14,0.052929878406276984,0.2155575564717109,0.4235871276856841,-0.006075421211050181,2024-02-20
etherfi,0.11091560781658982,-1.7108413005885268,0.00017765706637737182,-0.007838743574335616,1.7275425417256898,-0.0023313745148192677,-0.54193877380769,-0.0003063210050787621,-1.876288122069667,0.06197435610356037,0.0028816843069244995,0.0031520246002131854,0.877181510722042,0.014165309294608243,0.5769762071209463,0.18166599967427052,2024-03-18
Sei,0.016815206736859878,-0.2390255357197404,0.001838534059871333,-0.05409811840288814,0.2822458731229247,0.002896437454126863,1.3580285742819882,0.0017513837424375789,-3.3940618214288136,2.32924518354147e-16,1.1992986101951605e-17,2.327140572166984e-05,0.0824761317070753,0.0005749327379341306,0.6948427965550644,0.12161117069873395,2024-07-09
zkSync,0.01103445360087596,-0.1733014686109442,0.00018486741769330097,-0.002928957841434293,0.16876659301611596,0.0028019321113596065,0.9915917445705738,-8.755107765559544e-05,-1.7290638221076335,2.2021730028557392e-05,0.0031931371890325526,4.843629756658056e-07,0.8832228614502401,0.012093847715979942,0.5763935965737541,-0.13260708587777384,2024-06-17
hydro,-0.04588144731580979,0.7068944876220087,-0.00043091658852860426,0.011585744716343632,-0.7154303791679446,-0.001772669526701326,0.8305724401971011,0.0011902108363486263,1.9093460347525593,0.001992505513357479,0.0012706451367272729,0.0007625146697417419,0.6202728532254678,0.08103002314003267,0.41245843795313186,0.14997347727329388,2024-03-19
zircuit,0.01931171178183133,-0.29528944266157,0.00015948892271210047,-0.009442070188719176,0.3033736225751511,-0.004497913584773666,0.46687552257916565,0.002178874177900511,-0.1273206478601736,0.20282689661162503,0.006363970323048841,0.2372423232363693,0.0606725879443264,0.8338939308002526,0.7167624048384609,-0.11135313513874023,2024-08-05
drift,0.10151765819540914,-1.5645700094346253,-0.0006028966438793998,0.006594401083107049,1.5824773946229556,-0.012095394876006499,-2.426327233865128,0.015140595125840636,4.536553800269672,0.00028477965744625594,0.21517540987353592,1.3102324565194876e-06,1.5242346055302173e-16,0.002309985135163744,0.8184547117850363,0.17527557701383586,2024-05-01
cellana,0.3398437843654407,-5.1900186982254155,-0.007207195732283241,0.10478096901333925,5.345138617104496,-0.11864209869067233,-1.3794760153723153,-0.0043411806012721155,-12.71421298862002,1.603539567116541e-26,5.190218776821194e-17,0.03173740378312172,0.5138803136315078,0.0015203446348682936,0.7144656172189849,0.0025464662607820212,2024-02-29
Mode,-0.05192776264382115,0.8262268726905999,0.0010851995026559015,-0.03775536720806896,-0.783533769267855,-0.004114182625638049,0.8041786475741972,0.00356430525675909,2.492387637669296,1.040089114635619e-14,4.818777521526074e-20,0.0027409966018979576,0.01302908581007394,0.0004551475149852952,0.25056057128740944,0.22106731100065996,2024-05-07
